Year,Yearly Rank,Source,Prefix,CH,40,10,PK,High,Verified,Artist,Artist Inverted,Featured,UnFeatured,Album,Album Label/Number,Title,Time,Time Source,explicit,Time (Album),Artist ID,SYMBL,ReIssue,Label/Number,Media,Stereo (55-68),Pic Sleeve,Genre,Comments,Written By,Temp 1,Date Entered,Date Peaked,1st Week,2nd Week,3rd Week,4th Week,5th Week,6th Week,7th Week,8th Week,9th Week,10th Week,11th Week,12th Week,13th Week,14th Week,15th Week,16th Week,17th Week,18th Week,19th Week,20th Week,21st Week,22nd Week,23rd Week,24th Week,25th Week,26th Week,27th Week,28th Week,29th Week,30th Week,31st Week,32nd Week,33rd Week,34th Week,35th Week,36th Week,37th Week,38th Week,39th Week,40th Week,41st Week,42nd Week,43rd Week,44th Week,45th Week,46th Week,47th Week,48th Week,49th Week,50th Week,51st Week,52nd Week,53rd Week,54th Week,55th Week,56th Week,57th Week,58th Week,59th Week,60th Week,61st Week,62nd Week,63rd Week,64th Week,65th Week,66th Week,67th Week,68th Week,69th Week,70th Week,71st Week,72nd Week,73rd Week,74th Week,75th Week,76th Week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,327,h,2011-001,20,8,0,1,30,,Rick Ross,"Ross, Rick",Featuring Drake & Chrisette Michele,,Teflon Don,,Aston Martin Music,4:30,,,,7809,,,Maybach/Slip-N-Slide/Def Jam Digital,DD,,,,,"W.Roberts II,K.Crowe,E.Ortiz,A.Graham,C.Payne",1063,07/08/2010,01/01/2011,98,,,,,,,,,,,96,66,50,48,37,35,37,38,35,33,30,45,46,37,46,47,47,54,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,345,h,2011-002,21,2,0,1,38,,Plain White T's,Plain White T's,,,s,,Rhythm Of Love,3:21,,,,7857,,,Hollywood Digital,DD,,,,,T.Lopez,749,28/08/2010,19/02/2011,96,,,,99,98,,,89,82,70,80,65,78,66,68,71,55,55,53,49,42,47,41,40,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,367,h,2011-003,31,23,0,1,13,,Waka Flocka Flame,Waka Flocka Flame,Featuring Roscoe Dash & Wale,,s,,No Hands,4:27,,,,8083,,,1017 Brick Squad/Asylum Digital,DD,,,,,"J.Jones,J.L.Johnson,O.Akintimehin,C.Gholson",2386,25/09/2010,22/01/2011,45,46,44,43,30,22,18,20,21,25,23,22,18,16,18,14,15,13,14,15,15,21,28,29,32,35,36,44,45,46,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,380,h,2011-004,23,0,0,1,42,,Linkin Park,Linkin Park,,,A Thousand Suns (Deluxe Edition),,Waiting For The End,3:51,,,,7031,,,Machine Shop Digital (Warner Bros.),DD,,,,,Linkin Park,729,02/10/2010,19/02/2011,96,,,95,,100,95,84,93,82,88,83,74,72,70,65,60,56,50,49,42,52,50,47,45,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,382,h,2011-005,25,21,9,1,1,,Wiz Khalifa,Wiz Khalifa,,,s,,Black And Yellow,3:36,,,,8126,,,Rostrum Digital,DD,,,,,"C.Thomaz,M.S.Eriksen,T.E.Hermansen",2230,02/10/2010,19/02/2011,100,,,,64,51,43,29,29,25,19,14,11,12,6,8,7,5,3,4,1,4,10,18,26,29,34,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,397,h,2011-006,28,20,3,1,7,,Pitbull,Pitbull,Featuring T-Pain,,s,,Hey Baby (Drop It To The Floor),3:55,,,,4915,,,Mr. 305/Polo Grounds/J Digital,DD,,,,,"S.Wilhelm,A.C.Perez,T-Pain",2164,16/10/2010,12/02/2011,51,44,57,52,52,39,44,40,43,41,32,27,32,27,22,20,10,7,9,12,17,14,14,15,17,16,18,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,406,h,2011-007,28,23,17,4,1,,Bruno Mars,"Mars, Bruno",,,Doo-Wops & Hooligans,,Grenade,3:42,,,,8130,,,Elektra Digital,DD,,,,,"Bruno Mars,P.Lawrence,A.Levine,B.Brown,C.Kelly,A. Wyatt",2937,16/10/2010,08/01/2011,81,88,79,75,64,36,30,17,10,5,3,2,1,2,1,2,1,1,2,3,3,3,6,7,9,12,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,421,h,2011-008,27,16,0,2,16,,Edward Maya & Vika Jigulina,"Maya, Edward, & Vika Jigulina",,,Stereo Love - Remixes,,Stereo Love,4:07,,,,8131,,,Ultra Digital,DD,,,,,"E.M.Ilie,V.Corneva",1801,23/10/2010,01/01/2011,93,74,67,57,48,37,35,26,24,19,16,22,21,17,16,19,20,28,35,42,38,43,39,42,42,41,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,450,h,2011-009,24,19,0,1,15,,Chris Brown,"Brown, Chris",,,s,,Yeah 3X,4:01,,,,7750,,,Jive Digital,DD,,,,,"J.Franks,C.Brown,K.McCall,A.Streeter",1798,13/11/2010,29/01/2011,33,59,62,44,39,33,22,20,19,19,16,15,17,16,17,22,19,27,28,31,41,40,36,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,468,h,2011-010,20,8,0,1,31,,Kenny Chesney,"Chesney, Kenny",,,Hemmingway's Whiskey (Deluxe Version),,Somewhere With You,4:03,,,,6686,,,BNA Digital,DD,,,Country,,"J.Harding,S.McAnally",1098,20/11/2010,22/01/2011,67,58,46,49,40,37,36,48,44,31,35,34,33,37,50,55,58,60,71,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,472,h,2011-011,20,0,0,1,53,,Chris Young,"Young, Chris",,,The Man I Want To Be,,Voices,3:06,,,,8053,,,RCA Nashville Digital,DD,,,Country,,"C.Young,C.Tompkins,C.Wiseman",604,20/11/2010,12/02/2011,89,91,81,81,77,69,63,80,68,64,60,55,53,57,67,59,60,66,79,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,473,h,2011-012,23,11,0,2,34,,Jason Aldean,"Aldean, Jason",With Kelly Clarkson,,My Kinda Party,,Don't You Wanna Stay,4:16,,,,7746,,,Broken Bow Digital,DD,,,Country,,"J.Sellers,P.Jenkins,A.Gibson",1186,20/11/2010,19/03/2011,93,56,79,95,87,70,60,57,52,49,43,39,35,36,39,38,35,34,34,40,39,40,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,476,h,2011-013,20,0,0,3,46,,Blake Shelton,"Shelton, Blake",,,All About Tonight - EP,,Who Are You When I'm Not Looking,3:07,,,,7303,,,Reprise (Nashville) Digital,DD,,,Country,,"E.B.Lee,J.W.Wiggins",831,20/11/2010,05/02/2011,99,81,76,71,64,54,51,54,51,52,50,46,46,46,55,56,54,53,61,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,484,h,2011-014,22,13,4,1,6,,Jeremih,Jeremih,Featuring 50 Cent,,All About You (Deluxe Edition),,Down On Me,3:48,,,,8031,,,Mick Schultz/Def Jam Digital,DD,,,,,"J.Felton,M.Schultz,C.J.Jackson, Jr.",1512,27/11/2010,23/04/2011,67,70,82,72,62,53,51,55,45,38,30,28,29,31,25,20,12,13,10,9,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,489,h,2011-015,14,0,0,1,71,,Twista,Twista,Featuring Chris Brown,,s,,Make A Movie,3:22,,,,6217,,,GMG Digital,DD,,,,,"C.T.Mitchell,S.Lindley,T-Pain",218,27/11/2010,01/01/2011,94,91,96,91,80,71,83,86,76,83,83,83,85,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,495,h,2011-016,9,1,0,1,39,,Michael Jackson,"Jackson, Michael",Duet With Akon,,s,,Hold My Hand,3:32,,,,6703,,,MJJ Digital,DD,,,,,"A.Thiam,G.Tuinfort,C.Kelly",341,04/12/2010,01/01/2011,84,50,66,65,39,49,59,70,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,496,h,2011-017,20,3,0,1,34,,Train,Train,,,"Save Me, San Francisco (Bonus Track Version)",,Marry Me,3:25,,,,7162,,,Columbia Digital,DD,,,,,P.Monahan,896,04/12/2010,19/02/2011,95,86,94,85,73,77,72,56,42,42,38,34,42,43,45,44,44,35,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
